A1A1	12288	　
BFDB	25187	扣
BFDC	23495	寇
BFDD	26543	枯
BFDE	21741	哭
BFDF	31391	窟
BFE0	33510	苦
BFE1	37239	酷
BFE2	24211	库
BFE3	35044	裤
BFE4	22840	夸
BFE5	22446	垮
BFE6	25358	挎
BFE7	36328	跨
BFE8	33007	胯
BFE9	22359	块
BFEA	31607	筷
BFEB	20393	侩
BFEC	24555	快
BFED	23485	宽
BFEE	27454	款
BFEF	21281	匡
BFF0	31568	筐
BFF1	29378	狂
BFF2	26694	框
BFF3	30719	矿
BFF4	30518	眶
BFF5	26103	旷
BFF6	20917	况
BFF7	20111	亏
BFF8	30420	盔
BFF9	23743	岿
BFFA	31397	窥
BFFB	33909	葵
BFFC	22862	奎
BFFD	39745	魁
BFFE	20608	傀
C0A1	39304	馈
C0A2	24871	愧
C0A3	28291	溃
C0A4	22372	坤
C0A5	26118	昆
C0A6	25414	捆
C0A7	22256	困
C0A8	25324	括
C0A9	25193	扩
C0AA	24275	廓
C0AB	38420	阔
C0AC	22403	垃
C0AD	25289	拉
C0AE	21895	喇
C0AF	34593	蜡
C0B0	33098	腊
C0B1	36771	辣
C0B2	21862	啦
C0B3	33713	莱
C0B4	26469	来
C0B5	36182	赖
C0B6	34013	蓝
C0B7	23146	婪
C0B8	26639	栏
C0B9	25318	拦
C0BA	31726	篮
C0BB	38417	阑
C0BC	20848	兰
C0BD	28572	澜
C0BE	35888	谰
C0BF	25597	揽
C0C0	35272	览
C0C1	25042	懒
C0C2	32518	缆
C0C3	28866	烂
C0C4	28389	滥
C0C5	29701	琅
C0C6	27028	榔
C0C7	29436	狼
C0C8	24266	廊
C0C9	37070	郎
C0CA	26391	朗
C0CB	28010	浪
C0CC	25438	捞
C0CD	21171	劳
C0CE	29282	牢
C0CF	32769	老
C0D0	20332	佬
C0D1	23013	姥
C0D2	37226	酪
C0D3	28889	烙
C0D4	28061	涝
C0D5	21202	勒
C0D6	20048	乐
C0D7	38647	雷
C0D8	38253	镭
C0D9	34174	蕾
C0DA	30922	磊
C0DB	32047	累
C0DC	20769	儡
C0DD	22418	垒
C0DE	25794	擂
C0DF	32907	肋
C0E0	31867	类
C0E1	27882	泪
C0E2	26865	棱
C0E3	26974	楞
C0E4	20919	冷
C0E5	21400	厘
C0E6	26792	梨
C0E7	29313	犁
C0E8	40654	黎
C0E9	31729	篱
C0EA	29432	狸
C0EB	31163	离
C0EC	28435	漓
C0ED	29702	理
C0EE	26446	李
C0EF	37324	里
C0F0	40100	鲤
C0F1	31036	礼
C0F2	33673	莉
C0F3	33620	荔
C0F4	21519	吏
C0F5	26647	栗
C0F6	20029	丽
C0F7	21385	厉
C0F8	21169	励
C0F9	30782	砾
C0FA	21382	历
C0FB	21033	利
C0FC	20616	傈
C0FD	20363	例
C0FE	20432	俐
C1A1	30178	痢
C1A2	31435	立
C1A3	31890	粒
C1A4	27813	沥
C1A5	38582	隶
C1A6	21147	力
C1A7	29827	璃
C1A8	21737	哩
C1A9	20457	俩
C1AA	32852	联
C1AB	33714	莲
C1AC	36830	连
C1AD	38256	镰
C1AE	24265	廉
C1AF	24604	怜
C1B0	28063	涟
C1B1	24088	帘
C1B2	25947	敛
C1B3	33080	脸
C1B4	38142	链
C1B5	24651	恋
C1B6	28860	炼
C1B7	32451	练
C1B8	31918	粮
C1B9	20937	凉
C1BA	26753	梁
C1BB	31921	粱
C1BC	33391	良
C1BD	20004	两
C1BE	36742	辆
C1BF	37327	量
C1C0	26238	晾
C1C1	20142	亮
C1C2	35845	谅
C1C3	25769	撩
C1C4	32842	聊
C1C5	20698	僚
C1C6	30103	疗
C1C7	29134	燎
C1C8	23525	寥
C1C9	36797	辽
C1CA	28518	潦
C1CB	20102	了
C1CC	25730	撂
C1CD	38243	镣
C1CE	24278	廖
C1CF	26009	料
C1D0	21015	列
C1D1	35010	裂
C1D2	28872	烈
C1D3	21155	劣
C1D4	29454	猎
C1D5	29747	琳
C1D6	26519	林
C1D7	30967	磷
C1D8	38678	霖
C1D9	20020	临
C1DA	37051	邻
C1DB	40158	鳞
C1DC	28107	淋
C1DD	20955	凛
C1DE	36161	赁
C1DF	21533	吝
C1E0	25294	拎
C1E1	29618	玲
C1E2	33777	菱
C1E3	38646	零
C1E4	40836	龄
C1E5	38083	铃
C1E6	20278	伶
C1E7	32666	羚
C1E8	20940	凌
C1E9	28789	灵
C1EA	38517	陵
C1EB	23725	岭
C1EC	39046	领
C1ED	21478	另
C1EE	20196	令
C1EF	28316	溜
C1F0	29705	琉
C1F1	27060	榴
C1F2	30827	硫
C1F3	39311	馏
C1F4	30041	留
C1F5	21016	刘
C1F6	30244	瘤
C1F7	27969	流
C1F8	26611	柳
C1F9	20845	六
C1FA	40857	龙
C1FB	32843	聋
C1FC	21657	咙
C1FD	31548	笼
C1FE	31423	窿
C2A1	38534	隆
C2A2	22404	垄
C2A3	25314	拢
C2A4	38471	陇
C2A5	27004	楼
C2A6	23044	娄
C2A7	25602	搂
C2A8	31699	篓
C2A9	28431	漏
C2AA	38475	陋
C2AB	33446	芦
C2AC	21346	卢
C2AD	39045	颅
C2AE	24208	庐
C2AF	28809	炉
C2B0	25523	掳
C2B1	21348	卤
C2B2	34383	虏
C2B3	40065	鲁
C2B4	40595	麓
C2B5	30860	碌
C2B6	38706	露
C2B7	36335	路
C2B8	36162	赂
C2B9	40575	鹿
C2BA	28510	潞
C2BB	31108	禄
C2BC	24405	录
C2BD	38470	陆
C2BE	25134	戮
C2BF	39540	驴
C2C0	21525	吕
C2C1	38109	铝
C2C2	20387	侣
C2C3	26053	旅
C2C4	23653	履
C2C5	23649	屡
C2C6	32533	缕
C2C7	34385	虑
C2C8	27695	氯
C2C9	24459	律
C2CA	29575	率
C2CB	28388	滤
C2CC	32511	绿
C2CD	23782	峦
C2CE	25371	挛
C2CF	23402	孪
C2D0	28390	滦
C2D1	21365	卵
C2D2	20081	乱
C2D3	25504	掠
C2D4	30053	略
C2D5	25249	抡
C2D6	36718	轮
C2D7	20262	伦
C2D8	20177	仑
C2D9	27814	沦
C2DA	32438	纶
C2DB	35770	论
C2DC	33821	萝
C2DD	34746	螺
C2DE	32599	罗
C2DF	36923	逻
C2E0	38179	锣
C2E1	31657	箩
C2E2	39585	骡
C2E3	35064	裸
C2E4	33853	落
C2E5	27931	洛
C2E6	39558	骆
C2E7	32476	络
C2E8	22920	妈
C2E9	40635	麻
C2EA	29595	玛
C2EB	30721	码
C2EC	34434	蚂
C2ED	39532	马
C2EE	39554	骂
C2EF	22043	嘛
C2F0	21527	吗
C2F1	22475	埋
C2F2	20080	买
C2F3	40614	麦
C2F4	21334	卖
C2F5	36808	迈
C2F6	33033	脉
C2F7	30610	瞒
C2F8	39314	馒
C2F9	34542	蛮
C2FA	28385	满
C2FB	34067	蔓
C2FC	26364	曼
C2FD	24930	慢
C2FE	28459	漫
C3A1	35881	谩
C3A2	33426	芒
C3A3	33579	茫
C3A4	30450	盲
C3A5	27667	氓
C3A6	24537	忙
C3A7	33725	莽
C3A8	29483	猫
C3A9	33541	茅
C3AA	38170	锚
C3AB	27611	毛
C3AC	30683	矛
C3AD	38086	铆
C3AE	21359	卯
C3AF	33538	茂
C3B0	20882	冒
C3B1	24125	帽
C3B2	35980	貌
C3B3	36152	贸
C3B4	20040	么
C3B5	29611	玫
C3B6	26522	枚
C3B7	26757	梅
C3B8	37238	酶
C3B9	38665	霉
C3BA	29028	煤
C3BB	27809	没
C3BC	30473	眉
C3BD	23186	媒
C3BE	38209	镁
C3BF	27599	每
C3C0	32654	美
C3C1	26151	昧
C3C2	23504	寐
C3C3	22969	妹
C3C4	23194	媚
C3C5	38376	门
C3C6	38391	闷
C3C7	20204	们
C3C8	33804	萌
C3C9	33945	蒙
C3CA	27308	檬
C3CB	30431	盟
C3CC	38192	锰
C3CD	29467	猛
C3CE	26790	梦
C3CF	23391	孟
C3D0	30511	眯
C3D1	37274	醚
C3D2	38753	靡
C3D3	31964	糜
C3D4	36855	迷
C3D5	35868	谜
C3D6	24357	弥
C3D7	31859	米
C3D8	31192	秘
C3D9	35269	觅
C3DA	27852	泌
C3DB	34588	蜜
C3DC	23494	密
C3DD	24130	幂
C3DE	26825	棉
C3DF	30496	眠
C3E0	32501	绵
C3E1	20885	冕
C3E2	20813	免
C3E3	21193	勉
C3E4	23081	娩
C3E5	32517	缅
C3E6	38754	面
C3E7	33495	苗
C3E8	25551	描
C3E9	30596	瞄
C3EA	34256	藐
C3EB	31186	秒
C3EC	28218	渺
C3ED	24217	庙
C3EE	22937	妙
C3EF	34065	蔑
C3F0	28781	灭
C3F1	27665	民
C3F2	25279	抿
C3F3	30399	皿
C3F4	25935	敏
C3F5	24751	悯
C3F6	38397	闽
C3F7	26126	明
C3F8	34719	螟
C3F9	40483	鸣
C3FA	38125	铭
C3FB	21517	名
C3FC	21629	命
C3FD	35884	谬
C3FE	25720	摸
C4A1	25721	摹
C4A2	34321	蘑
C4A3	27169	模
C4A4	33180	膜
C4A5	30952	磨
C4A6	25705	摩
C4A7	39764	魔
C4A8	25273	抹
C4A9	26411	末
C4AA	33707	莫
C4AB	22696	墨
C4AC	40664	默
C4AD	27819	沫
C4AE	28448	漠
C4AF	23518	寞
C4B0	38476	陌
C4B1	35851	谋
C4B2	29279	牟
C4B3	26576	某
C4B4	25287	拇
C4B5	29281	牡
C4B6	20137	亩
C4B7	22982	姆
C4B8	27597	母
C4B9	22675	墓
C4BA	26286	暮
C4BB	24149	幕
C4BC	21215	募
C4BD	24917	慕
C4BE	26408	木
C4BF	30446	目
C4C0	30566	睦
C4C1	29287	牧
C4C2	31302	穆
C4C3	25343	拿
C4C4	21738	哪
C4C5	21584	呐
C4C6	38048	钠
C4C7	37027	那
C4C8	23068	娜
C4C9	32435	纳
C4CA	27670	氖
C4CB	20035	乃
C4CC	22902	奶
C4CD	32784	耐
C4CE	22856	奈
C4CF	21335	南
C4D0	30007	男
C4D1	38590	难
C4D2	22218	囊
C4D3	25376	挠
C4D4	33041	脑
C4D5	24700	恼
C4D6	38393	闹
C4D7	28118	淖
C4D8	21602	呢
C4D9	39297	馁
C4DA	20869	内
C4DB	23273	嫩
C4DC	33021	能
C4DD	22958	妮
C4DE	38675	霓
C4DF	20522	倪
C4E0	27877	泥
C4E1	23612	尼
C4E2	25311	拟
C4E3	20320	你
C4E4	21311	匿
C4E5	33147	腻
C4E6	36870	逆
C4E7	28346	溺
C4E8	34091	蔫
C4E9	25288	拈
C4EA	24180	年
C4EB	30910	碾
C4EC	25781	撵
C4ED	25467	捻
C4EE	24565	念
C4EF	23064	娘
C4F0	37247	酿
C4F1	40479	鸟
C4F2	23615	尿
C4F3	25423	捏
C4F4	32834	聂
C4F5	23421	孽
C4F6	21870	啮
C4F7	38218	镊
C4F8	38221	镍
C4F9	28037	涅
C4FA	24744	您
C4FB	26592	柠
C4FC	29406	狞
C4FD	20957	凝
C4FE	23425	宁
C5A1	25319	拧
C5A2	27870	泞
C5A3	29275	牛
C5A4	25197	扭
C5A5	38062	钮
C5A6	32445	纽
C5A7	33043	脓
C5A8	27987	浓
C5A9	20892	农
C5AA	24324	弄
C5AB	22900	奴
C5AC	21162	努
C5AD	24594	怒
C5AE	22899	女
C5AF	26262	暖
C5B0	34384	虐
C5B1	30111	疟
C5B2	25386	挪
C5B3	25062	懦
C5B4	31983	糯
C5B5	35834	诺
C5B6	21734	哦
C5B7	27431	欧
C5B8	40485	鸥
C5B9	27572	殴
C5BA	34261	藕
C5BB	21589	呕
C5BC	20598	偶
C5BD	27812	沤
C5BE	21866	啪
C5BF	36276	趴
C5C0	29228	爬
C5C1	24085	帕
C5C2	24597	怕
C5C3	29750	琶
C5C4	25293	拍
C5C5	25490	排
C5C6	29260	牌
C5C7	24472	徘
C5C8	28227	湃
C5C9	27966	派
C5CA	25856	攀
C5CB	28504	潘
C5CC	30424	盘
C5CD	30928	磐
C5CE	30460	盼
C5CF	30036	畔
C5D0	21028	判
C5D1	21467	叛
C5D2	20051	乓
C5D3	24222	庞
C5D4	26049	旁
C5D5	32810	耪
C5D6	32982	胖
C5D7	25243	抛
C5D8	21638	咆
C5D9	21032	刨
C5DA	28846	炮
C5DB	34957	袍
C5DC	36305	跑
C5DD	27873	泡
C5DE	21624	呸
C5DF	32986	胚
C5E0	22521	培
C5E1	35060	裴
C5E2	36180	赔
C5E3	38506	陪
C5E4	37197	配
C5E5	20329	佩
C5E6	27803	沛
C5E7	21943	喷
C5E8	30406	盆
C5E9	30768	砰
C5EA	25256	抨
C5EB	28921	烹
C5EC	28558	澎
C5ED	24429	彭
C5EE	34028	蓬
C5EF	26842	棚
C5F0	30844	硼
C5F1	31735	篷
C5F2	33192	膨
C5F3	26379	朋
C5F4	40527	鹏
C5F5	25447	捧
C5F6	30896	碰
C5F7	22383	坯
C5F8	30738	砒
C5F9	38713	霹
C5FA	25209	批
C5FB	25259	披
C5FC	21128	劈
C5FD	29749	琵
C5FE	27607	毗
C6A1	21860	啤
C6A2	33086	脾
C6A3	30130	疲
C6A4	30382	皮
C6A5	21305	匹
C6A6	30174	痞
C6A7	20731	僻
C6A8	23617	屁
C6A9	35692	譬
C6AA	31687	篇
C6AB	20559	偏
C6AC	29255	片
C6AD	39575	骗
C6AE	39128	飘
C6AF	28418	漂
C6B0	29922	瓢
C6B1	31080	票
C6B2	25735	撇
C6B3	30629	瞥
C6B4	25340	拼
C6B5	39057	频
C6B6	36139	贫
C6B7	21697	品
C6B8	32856	聘
C6B9	20050	乒
C6BA	22378	坪
C6BB	33529	苹
C6BC	33805	萍
C6BD	24179	平
C6BE	20973	凭
C6BF	29942	瓶
C6C0	35780	评
C6C1	23631	屏
C6C2	22369	坡
C6C3	27900	泼
C6C4	39047	颇
C6C5	23110	婆
C6C6	30772	破
C6C7	39748	魄
C6C8	36843	迫
C6C9	31893	粕
C6CA	21078	剖
C6CB	25169	扑
C6CC	38138	铺
C6CD	20166	仆
C6CE	33670	莆
C6CF	33889	葡
C6D0	33769	菩
C6D1	33970	蒲
C6D2	22484	埔
C6D3	26420	朴
C6D4	22275	圃
C6D5	26222	普
C6D6	28006	浦
C6D7	35889	谱
C6D8	26333	曝
C6D9	28689	瀑
C6DA	26399	期
C6DB	27450	欺
C6DC	26646	栖
C6DD	25114	戚
C6DE	22971	妻
C6DF	19971	七
C6E0	20932	凄
C6E1	28422	漆
C6E2	26578	柒
C6E3	27791	沏
C6E4	20854	其
C6E5	26827	棋
C6E6	22855	奇
C6E7	27495	歧
C6E8	30054	畦
C6E9	23822	崎
C6EA	33040	脐
C6EB	40784	齐
C6EC	26071	旗
C6ED	31048	祈
C6EE	31041	祁
C6EF	39569	骑
C6F0	36215	起
C6F1	23682	岂
C6F2	20062	乞
C6F3	20225	企
C6F4	21551	启
C6F5	22865	契
C6F6	30732	砌
C6F7	22120	器
C6F8	27668	气
C6F9	36804	迄
C6FA	24323	弃
C6FB	27773	汽
C6FC	27875	泣
C6FD	35755	讫
C6FE	25488	掐
C7A1	24688	恰
C7A2	27965	洽
C7A3	29301	牵
C7A4	25190	扦
C7A5	38030	钎
C7A6	38085	铅
C7A7	21315	千
C7A8	36801	迁
C7A9	31614	签
C7AA	20191	仟
C7AB	35878	谦
C7AC	20094	乾
C7AD	40660	黔
C7AE	38065	钱
C7AF	38067	钳
C7B0	21069	前
C7B1	28508	潜
C7B2	36963	遣
C7B3	27973	浅
C7B4	35892	谴
C7B5	22545	堑
C7B6	23884	嵌
C7B7	27424	欠
C7B8	27465	歉
C7B9	26538	枪
C7BA	21595	呛
C7BB	33108	腔
C7BC	32652	羌
C7BD	22681	墙
C7BE	34103	蔷
C7BF	24378	强
C7C0	25250	抢
C7C1	27207	橇
C7C2	38201	锹
C7C3	25970	敲
C7C4	24708	悄
C7C5	26725	桥
C7C6	30631	瞧
C7C7	20052	乔
C7C8	20392	侨
C7C9	24039	巧
C7CA	38808	鞘
C7CB	25772	撬
C7CC	32728	翘
C7CD	23789	峭
C7CE	20431	俏
C7CF	31373	窍
C7D0	20999	切
C7D1	33540	茄
C7D2	19988	且
C7D3	24623	怯
C7D4	31363	窃
C7D5	38054	钦
C7D6	20405	侵
C7D7	20146	亲
C7D8	31206	秦
C7D9	29748	琴
C7DA	21220	勤
C7DB	33465	芹
C7DC	25810	擒
C7DD	31165	禽
C7DE	23517	寝
C7DF	27777	沁
C7E0	38738	青
C7E1	36731	轻
C7E2	27682	氢
C7E3	20542	倾
C7E4	21375	卿
C7E5	28165	清
C7E6	25806	擎
C7E7	26228	晴
C7E8	27696	氰
C7E9	24773	情
C7EA	39031	顷
C7EB	35831	请
C7EC	24198	庆
C7ED	29756	琼
C7EE	31351	穷
C7EF	31179	秋
C7F0	19992	丘
C7F1	37041	邱
C7F2	29699	球
C7F3	27714	求
C7F4	22234	囚
C7F5	37195	酋
C7F6	27845	泅
C7F7	36235	趋
C7F8	21306	区
C7F9	34502	蛆
C7FA	26354	曲
C7FB	36527	躯
C7FC	23624	屈
C7FD	39537	驱
C7FE	28192	渠
C8A1	21462	取
C8A2	23094	娶
C8A3	40843	龋
C8A4	36259	趣
C8A5	21435	去
C8A6	22280	圈
C8A7	39079	颧
C8A8	26435	权
C8A9	37275	醛
C8AA	27849	泉
C8AB	20840	全
C8AC	30154	痊
C8AD	25331	拳
C8AE	29356	犬
C8AF	21048	券
C8B0	21149	劝
C8B1	32570	缺
C8B2	28820	炔
C8B3	30264	瘸
C8B4	21364	却
C8B5	40522	鹊
C8B6	27063	榷
C8B7	30830	确
C8B8	38592	雀
C8B9	35033	裙
C8BA	32676	群
C8BB	28982	然
C8BC	29123	燃
C8BD	20873	冉
C8BE	26579	染
C8BF	29924	瓤
C8C0	22756	壤
C8C1	25880	攘
C8C2	22199	嚷
C8C3	35753	让
C8C4	39286	饶
C8C5	25200	扰
C8C6	32469	绕
C8C7	24825	惹
C8C8	28909	热
C8C9	22764	壬
C8CA	20161	仁
C8CB	20154	人
C8CC	24525	忍
C8CD	38887	韧
C8CE	20219	任
C8CF	35748	认
C8D0	20995	刃
C8D1	22922	妊
C8D2	32427	纫
C8D3	25172	扔
C8D4	20173	仍
C8D5	26085	日
C8D6	25102	戎
C8D7	33592	茸
C8D8	33993	蓉
C8D9	33635	荣
C8DA	34701	融
C8DB	29076	熔
C8DC	28342	溶
C8DD	23481	容
C8DE	32466	绒
C8DF	20887	冗
C8E0	25545	揉
C8E1	26580	柔
C8E2	32905	肉
C8E3	33593	茹
C8E4	34837	蠕
C8E5	20754	儒
C8E6	23418	孺
C8E7	22914	如
C8E8	36785	辱
C8E9	20083	乳
C8EA	27741	汝
C8EB	20837	入
C8EC	35109	褥
C8ED	36719	软
C8EE	38446	阮
C8EF	34122	蕊
C8F0	29790	瑞
C8F1	38160	锐
C8F2	38384	闰
C8F3	28070	润
C8F4	33509	若
C8F5	24369	弱
C8F6	25746	撒
C8F7	27922	洒
C8F8	33832	萨
C8F9	33134	腮
C8FA	40131	鳃
C8FB	22622	塞
C8FC	36187	赛
C8FD	19977	三
C8FE	21441	叁
C9A1	20254	伞
C9A2	25955	散
C9A3	26705	桑
C9A4	21971	嗓
C9A5	20007	丧
C9A6	25620	搔
C9A7	39578	骚
C9A8	25195	扫
C9A9	23234	嫂
C9AA	29791	瑟
C9AB	33394	色
C9AC	28073	涩
C9AD	26862	森
C9AE	20711	僧
C9AF	33678	莎
C9B0	30722	砂
C9B1	26432	杀
C9B2	21049	刹
C9B3	27801	沙
C9B4	32433	纱
C9B5	20667	傻
C9B6	21861	啥
C9B7	29022	煞
C9B8	31579	筛
C9B9	26194	晒
C9BA	29642	珊
C9BB	33515	苫
C9BC	26441	杉
C9BD	23665	山
C9BE	21024	删
C9BF	29053	煽
C9C0	34923	衫
C9C1	38378	闪
C9C2	38485	陕
C9C3	25797	擅
C9C4	36193	赡
C9C5	33203	膳
C9C6	21892	善
C9C7	27733	汕
C9C8	25159	扇
C9C9	32558	缮
C9CA	22674	墒
C9CB	20260	伤
C9CC	21830	商
C9CD	36175	赏
C9CE	26188	晌
C9CF	19978	上
C9D0	23578	尚
C9D1	35059	裳
C9D2	26786	梢
C9D3	25422	捎
C9D4	31245	稍
C9D5	28903	烧
C9D6	33421	芍
C9D7	21242	勺
C9D8	38902	韶
C9D9	23569	少
C9DA	21736	哨
C9DB	37045	邵
C9DC	32461	绍
C9DD	22882	奢
C9DE	36170	赊
C9DF	34503	蛇
C9E0	33292	舌
C9E1	33293	舍
C9E2	36198	赦
C9E3	25668	摄
C9E4	23556	射
C9E5	24913	慑
C9E6	28041	涉
C9E7	31038	社
C9E8	35774	设
C9E9	30775	砷
C9EA	30003	申
C9EB	21627	呻
C9EC	20280	伸
C9ED	36523	身
C9EE	28145	深
C9EF	23072	娠
C9F0	32453	绅
C9F1	31070	神
C9F2	27784	沈
C9F3	23457	审
C9F4	23158	婶
C9F5	29978	甚
C9F6	32958	肾
C9F7	24910	慎
C9F8	28183	渗
C9F9	22768	声
C9FA	29983	生
C9FB	29989	甥
C9FC	29298	牲
C9FD	21319	升
C9FE	32499	绳
CAA1	30465	省
CAA2	30427	盛
CAA3	21097	剩
CAA4	32988	胜
CAA5	22307	圣
CAA6	24072	师
CAA7	22833	失
CAA8	29422	狮
CAA9	26045	施
CAAA	28287	湿
CAAB	35799	诗
CAAC	23608	尸
CAAD	34417	虱
CAAE	21313	十
CAAF	30707	石
CAB0	25342	拾
CAB1	26102	时
CAB2	20160	什
CAB3	39135	食
CAB4	34432	蚀
CAB5	23454	实
CAB6	35782	识
CAB7	21490	史
CAB8	30690	矢
CAB9	20351	使
CABA	23630	屎
CABB	39542	驶
CABC	22987	始
CABD	24335	式
CABE	31034	示
CABF	22763	士
CAC0	19990	世
CAC1	26623	柿
CAC2	20107	事
CAC3	25325	拭
CAC4	35475	誓
CAC5	36893	逝
CAC6	21183	势
CAC7	26159	是
CAC8	21980	嗜
CAC9	22124	噬
CACA	36866	适
CACB	20181	仕
CACC	20365	侍
CACD	37322	释
CACE	39280	饰
CACF	27663	氏
CAD0	24066	市
CAD1	24643	恃
CAD2	23460	室
CAD3	35270	视
CAD4	35797	试
CAD5	25910	收
CAD6	25163	手
CAD7	39318	首
CAD8	23432	守
CAD9	23551	寿
CADA	25480	授
CADB	21806	售
CADC	21463	受
CADD	30246	瘦
CADE	20861	兽
CADF	34092	蔬
CAE0	26530	枢
CAE1	26803	梳
CAE2	27530	殊
CAE3	25234	抒
CAE4	36755	输
CAE5	21460	叔
CAE6	33298	舒
CAE7	28113	淑
CAE8	30095	疏
CAE9	20070	书
CAEA	36174	赎
CAEB	23408	孰
CAEC	29087	熟
CAED	34223	薯
CAEE	26257	暑
CAEF	26329	曙
CAF0	32626	署
CAF1	34560	蜀
CAF2	40653	黍
CAF3	40736	鼠
