A1A1	12288	　
CAF4	23646	属
CAF5	26415	术
CAF6	36848	述
CAF7	26641	树
CAF8	26463	束
CAF9	25101	戍
CAFA	31446	竖
CAFB	22661	墅
CAFC	24246	庶
CAFD	25968	数
CAFE	28465	漱
CBA1	24661	恕
CBA2	21047	刷
CBA3	32781	耍
CBA4	25684	摔
CBA5	34928	衰
CBA6	29993	甩
CBA7	24069	帅
CBA8	26643	栓
CBA9	25332	拴
CBAA	38684	霜
CBAB	21452	双
CBAC	29245	爽
CBAD	35841	谁
CBAE	27700	水
CBAF	30561	睡
CBB0	31246	税
CBB1	21550	吮
CBB2	30636	瞬
CBB3	39034	顺
CBB4	33308	舜
CBB5	35828	说
CBB6	30805	硕
CBB7	26388	朔
CBB8	28865	烁
CBB9	26031	斯
CBBA	25749	撕
CBBB	22070	嘶
CBBC	24605	思
CBBD	31169	私
CBBE	21496	司
CBBF	19997	丝
CBC0	27515	死
CBC1	32902	肆
CBC2	23546	寺
CBC3	21987	嗣
CBC4	22235	四
CBC5	20282	伺
CBC6	20284	似
CBC7	39282	饲
CBC8	24051	巳
CBC9	26494	松
CBCA	32824	耸
CBCB	24578	怂
CBCC	39042	颂
CBCD	36865	送
CBCE	23435	宋
CBCF	35772	讼
CBD0	35829	诵
CBD1	25628	搜
CBD2	33368	艘
CBD3	25822	擞
CBD4	22013	嗽
CBD5	33487	苏
CBD6	37221	酥
CBD7	20439	俗
CBD8	32032	素
CBD9	36895	速
CBDA	31903	粟
CBDB	20723	僳
CBDC	22609	塑
CBDD	28335	溯
CBDE	23487	宿
CBDF	35785	诉
CBE0	32899	肃
CBE1	37240	酸
CBE2	33948	蒜
CBE3	31639	算
CBE4	34429	虽
CBE5	38539	隋
CBE6	38543	随
CBE7	32485	绥
CBE8	39635	髓
CBE9	30862	碎
CBEA	23681	岁
CBEB	31319	穗
CBEC	36930	遂
CBED	38567	隧
CBEE	31071	祟
CBEF	23385	孙
CBF0	25439	损
CBF1	31499	笋
CBF2	34001	蓑
CBF3	26797	梭
CBF4	21766	唆
CBF5	32553	缩
CBF6	29712	琐
CBF7	32034	索
CBF8	38145	锁
CBF9	25152	所
CBFA	22604	塌
CBFB	20182	他
CBFC	23427	它
CBFD	22905	她
CBFE	22612	塔
CCA1	29549	獭
CCA2	25374	挞
CCA3	36427	蹋
CCA4	36367	踏
CCA5	32974	胎
CCA6	33492	苔
CCA7	25260	抬
CCA8	21488	台
CCA9	27888	泰
CCAA	37214	酞
CCAB	22826	太
CCAC	24577	态
CCAD	27760	汰
CCAE	22349	坍
CCAF	25674	摊
CCB0	36138	贪
CCB1	30251	瘫
CCB2	28393	滩
CCB3	22363	坛
CCB4	27264	檀
CCB5	30192	痰
CCB6	28525	潭
CCB7	35885	谭
CCB8	35848	谈
CCB9	22374	坦
CCBA	27631	毯
CCBB	34962	袒
CCBC	30899	碳
CCBD	25506	探
CCBE	21497	叹
CCBF	28845	炭
CCC0	27748	汤
CCC1	22616	塘
CCC2	25642	搪
CCC3	22530	堂
CCC4	26848	棠
CCC5	33179	膛
CCC6	21776	唐
CCC7	31958	糖
CCC8	20504	倘
CCC9	36538	躺
CCCA	28108	淌
CCCB	36255	趟
CCCC	28907	烫
CCCD	25487	掏
CCCE	28059	涛
CCCF	28372	滔
CCD0	32486	绦
CCD1	33796	萄
CCD2	26691	桃
CCD3	36867	逃
CCD4	28120	淘
CCD5	38518	陶
CCD6	35752	讨
CCD7	22871	套
CCD8	29305	特
CCD9	34276	藤
CCDA	33150	腾
CCDB	30140	疼
CCDC	35466	誊
CCDD	26799	梯
CCDE	21076	剔
CCDF	36386	踢
CCE0	38161	锑
CCE1	25552	提
CCE2	39064	题
CCE3	36420	蹄
CCE4	21884	啼
CCE5	20307	体
CCE6	26367	替
CCE7	22159	嚏
CCE8	24789	惕
CCE9	28053	涕
CCEA	21059	剃
CCEB	23625	屉
CCEC	22825	天
CCED	28155	添
CCEE	22635	填
CCEF	30000	田
CCF0	29980	甜
CCF1	24684	恬
CCF2	33300	舔
CCF3	33094	腆
CCF4	25361	挑
CCF5	26465	条
CCF6	36834	迢
CCF7	30522	眺
CCF8	36339	跳
CCF9	36148	贴
CCFA	38081	铁
CCFB	24086	帖
CCFC	21381	厅
CCFD	21548	听
CCFE	28867	烃
CDA1	27712	汀
CDA2	24311	廷
CDA3	20572	停
CDA4	20141	亭
CDA5	24237	庭
CDA6	25402	挺
CDA7	33351	艇
CDA8	36890	通
CDA9	26704	桐
CDAA	37230	酮
CDAB	30643	瞳
CDAC	21516	同
CDAD	38108	铜
CDAE	24420	彤
CDAF	31461	童
CDB0	26742	桶
CDB1	25413	捅
CDB2	31570	筒
CDB3	32479	统
CDB4	30171	痛
CDB5	20599	偷
CDB6	25237	投
CDB7	22836	头
CDB8	36879	透
CDB9	20984	凸
CDBA	31171	秃
CDBB	31361	突
CDBC	22270	图
CDBD	24466	徒
CDBE	36884	途
CDBF	28034	涂
CDC0	23648	屠
CDC1	22303	土
CDC2	21520	吐
CDC3	20820	兔
CDC4	28237	湍
CDC5	22242	团
CDC6	25512	推
CDC7	39059	颓
CDC8	33151	腿
CDC9	34581	蜕
CDCA	35114	褪
CDCB	36864	退
CDCC	21534	吞
CDCD	23663	屯
CDCE	33216	臀
CDCF	25302	拖
CDD0	25176	托
CDD1	33073	脱
CDD2	40501	鸵
CDD3	38464	陀
CDD4	39534	驮
CDD5	39548	驼
CDD6	26925	椭
CDD7	22949	妥
CDD8	25299	拓
CDD9	21822	唾
CDDA	25366	挖
CDDB	21703	哇
CDDC	34521	蛙
CDDD	27964	洼
CDDE	23043	娃
CDDF	29926	瓦
CDE0	34972	袜
CDE1	27498	歪
CDE2	22806	外
CDE3	35916	豌
CDE4	24367	弯
CDE5	28286	湾
CDE6	29609	玩
CDE7	39037	顽
CDE8	20024	丸
CDE9	28919	烷
CDEA	23436	完
CDEB	30871	碗
CDEC	25405	挽
CDED	26202	晚
CDEE	30358	皖
CDEF	24779	惋
CDF0	23451	宛
CDF1	23113	婉
CDF2	19975	万
CDF3	33109	腕
CDF4	27754	汪
CDF5	29579	王
CDF6	20129	亡
CDF7	26505	枉
CDF8	32593	网
CDF9	24448	往
CDFA	26106	旺
CDFB	26395	望
CDFC	24536	忘
CDFD	22916	妄
CDFE	23041	威
CEA1	24013	巍
CEA2	24494	微
CEA3	21361	危
CEA4	38886	韦
CEA5	36829	违
CEA6	26693	桅
CEA7	22260	围
CEA8	21807	唯
CEA9	24799	惟
CEAA	20026	为
CEAB	28493	潍
CEAC	32500	维
CEAD	33479	苇
CEAE	33806	萎
CEAF	22996	委
CEB0	20255	伟
CEB1	20266	伪
CEB2	23614	尾
CEB3	32428	纬
CEB4	26410	未
CEB5	34074	蔚
CEB6	21619	味
CEB7	30031	畏
CEB8	32963	胃
CEB9	21890	喂
CEBA	39759	魏
CEBB	20301	位
CEBC	28205	渭
CEBD	35859	谓
CEBE	23561	尉
CEBF	24944	慰
CEC0	21355	卫
CEC1	30239	瘟
CEC2	28201	温
CEC3	34442	蚊
CEC4	25991	文
CEC5	38395	闻
CEC6	32441	纹
CEC7	21563	吻
CEC8	31283	稳
CEC9	32010	紊
CECA	38382	问
CECB	21985	嗡
CECC	32705	翁
CECD	29934	瓮
CECE	25373	挝
CECF	34583	蜗
CED0	28065	涡
CED1	31389	窝
CED2	25105	我
CED3	26017	斡
CED4	21351	卧
CED5	25569	握
CED6	27779	沃
CED7	24043	巫
CED8	21596	呜
CED9	38056	钨
CEDA	20044	乌
CEDB	27745	污
CEDC	35820	诬
CEDD	23627	屋
CEDE	26080	无
CEDF	33436	芜
CEE0	26791	梧
CEE1	21566	吾
CEE2	21556	吴
CEE3	27595	毋
CEE4	27494	武
CEE5	20116	五
CEE6	25410	捂
CEE7	21320	午
CEE8	33310	舞
CEE9	20237	伍
CEEA	20398	侮
CEEB	22366	坞
CEEC	25098	戊
CEED	38654	雾
CEEE	26212	晤
CEEF	29289	物
CEF0	21247	勿
CEF1	21153	务
CEF2	24735	悟
CEF3	35823	误
CEF4	26132	昔
CEF5	29081	熙
CEF6	26512	析
CEF7	35199	西
CEF8	30802	硒
CEF9	30717	矽
CEFA	26224	晰
CEFB	22075	嘻
CEFC	21560	吸
CEFD	38177	锡
CEFE	29306	牺
CFA1	31232	稀
CFA2	24687	息
CFA3	24076	希
CFA4	24713	悉
CFA5	33181	膝
CFA6	22805	夕
CFA7	24796	惜
CFA8	29060	熄
CFA9	28911	烯
CFAA	28330	溪
CFAB	27728	汐
CFAC	29312	犀
CFAD	27268	檄
CFAE	34989	袭
CFAF	24109	席
CFB0	20064	习
CFB1	23219	媳
CFB2	21916	喜
CFB3	38115	铣
CFB4	27927	洗
CFB5	31995	系
CFB6	38553	隙
CFB7	25103	戏
CFB8	32454	细
CFB9	30606	瞎
CFBA	34430	虾
CFBB	21283	匣
CFBC	38686	霞
CFBD	36758	辖
CFBE	26247	暇
CFBF	23777	峡
CFC0	20384	侠
CFC1	29421	狭
CFC2	19979	下
CFC3	21414	厦
CFC4	22799	夏
CFC5	21523	吓
CFC6	25472	掀
CFC7	38184	锨
CFC8	20808	先
CFC9	20185	仙
CFCA	40092	鲜
CFCB	32420	纤
CFCC	21688	咸
CFCD	36132	贤
CFCE	34900	衔
CFCF	33335	舷
CFD0	38386	闲
CFD1	28046	涎
CFD2	24358	弦
CFD3	23244	嫌
CFD4	26174	显
CFD5	38505	险
CFD6	29616	现
CFD7	29486	献
CFD8	21439	县
CFD9	33146	腺
CFDA	39301	馅
CFDB	32673	羡
CFDC	23466	宪
CFDD	38519	陷
CFDE	38480	限
CFDF	32447	线
CFE0	30456	相
CFE1	21410	厢
CFE2	38262	镶
CFE3	39321	香
CFE4	31665	箱
CFE5	35140	襄
CFE6	28248	湘
CFE7	20065	乡
CFE8	32724	翔
CFE9	31077	祥
CFEA	35814	详
CFEB	24819	想
CFEC	21709	响
CFED	20139	享
CFEE	39033	项
CFEF	24055	巷
CFF0	27233	橡
CFF1	20687	像
CFF2	21521	向
CFF3	35937	象
CFF4	33831	萧
CFF5	30813	硝
CFF6	38660	霄
CFF7	21066	削
CFF8	21742	哮
CFF9	22179	嚣
CFFA	38144	销
CFFB	28040	消
CFFC	23477	宵
CFFD	28102	淆
CFFE	26195	晓
D0A1	23567	小
D0A2	23389	孝
D0A3	26657	校
D0A4	32918	肖
D0A5	21880	啸
D0A6	31505	笑
D0A7	25928	效
D0A8	26964	楔
D0A9	20123	些
D0AA	27463	歇
D0AB	34638	蝎
D0AC	38795	鞋
D0AD	21327	协
D0AE	25375	挟
D0AF	25658	携
D0B0	37034	邪
D0B1	26012	斜
D0B2	32961	胁
D0B3	35856	谐
D0B4	20889	写
D0B5	26800	械
D0B6	21368	卸
D0B7	34809	蟹
D0B8	25032	懈
D0B9	27844	泄
D0BA	27899	泻
D0BB	35874	谢
D0BC	23633	屑
D0BD	34218	薪
D0BE	33455	芯
D0BF	38156	锌
D0C0	27427	欣
D0C1	36763	辛
D0C2	26032	新
D0C3	24571	忻
D0C4	24515	心
D0C5	20449	信
D0C6	34885	衅
D0C7	26143	星
D0C8	33125	腥
D0C9	29481	猩
D0CA	24826	惺
D0CB	20852	兴
D0CC	21009	刑
D0CD	22411	型
D0CE	24418	形
D0CF	37026	邢
D0D0	34892	行
D0D1	37266	醒
D0D2	24184	幸
D0D3	26447	杏
D0D4	24615	性
D0D5	22995	姓
D0D6	20804	兄
D0D7	20982	凶
D0D8	33016	胸
D0D9	21256	匈
D0DA	27769	汹
D0DB	38596	雄
D0DC	29066	熊
D0DD	20241	休
D0DE	20462	修
D0DF	32670	羞
D0E0	26429	朽
D0E1	21957	嗅
D0E2	38152	锈
D0E3	31168	秀
D0E4	34966	袖
D0E5	32483	绣
D0E6	22687	墟
D0E7	25100	戌
D0E8	38656	需
D0E9	34394	虚
D0EA	22040	嘘
D0EB	39035	须
D0EC	24464	徐
D0ED	35768	许
D0EE	33988	蓄
D0EF	37207	酗
D0F0	21465	叙
D0F1	26093	旭
D0F2	24207	序
D0F3	30044	畜
D0F4	24676	恤
D0F5	32110	絮
D0F6	23167	婿
D0F7	32490	绪
D0F8	32493	续
D0F9	36713	轩
D0FA	21927	喧
D0FB	23459	宣
D0FC	24748	悬
D0FD	26059	旋
D0FE	29572	玄
D1A1	36873	选
D1A2	30307	癣
D1A3	30505	眩
D1A4	32474	绚
D1A5	38772	靴
D1A6	34203	薛
D1A7	23398	学
D1A8	31348	穴
D1A9	38634	雪
D1AA	34880	血
D1AB	21195	勋
D1AC	29071	熏
D1AD	24490	循
D1AE	26092	旬
D1AF	35810	询
D1B0	23547	寻
D1B1	39535	驯
D1B2	24033	巡
D1B3	27529	殉
D1B4	27739	汛
D1B5	35757	训
D1B6	35759	讯
D1B7	36874	逊
D1B8	36805	迅
D1B9	21387	压
D1BA	25276	押
D1BB	40486	鸦
D1BC	40493	鸭
D1BD	21568	呀
D1BE	20011	丫
D1BF	33469	芽
D1C0	29273	牙
D1C1	34460	蚜
D1C2	23830	崖
D1C3	34905	衙
D1C4	28079	涯
D1C5	38597	雅
D1C6	21713	哑
D1C7	20122	亚
D1C8	35766	讶
D1C9	28937	焉
D1CA	21693	咽
D1CB	38409	阉
D1CC	28895	烟
D1CD	28153	淹
D1CE	30416	盐
D1CF	20005	严
D1D0	30740	研
D1D1	34578	蜒
D1D2	23721	岩
D1D3	24310	延
D1D4	35328	言
D1D5	39068	颜
D1D6	38414	阎
D1D7	28814	炎
D1D8	27839	沿
D1D9	22852	奄
D1DA	25513	掩
D1DB	30524	眼
D1DC	34893	衍
D1DD	28436	演
D1DE	33395	艳
D1DF	22576	堰
D1E0	29141	燕
D1E1	21388	厌
D1E2	30746	砚
D1E3	38593	雁
D1E4	21761	唁
D1E5	24422	彦
D1E6	28976	焰
D1E7	23476	宴
D1E8	35866	谚
D1E9	39564	验
D1EA	27523	殃
D1EB	22830	央
D1EC	40495	鸯
D1ED	31207	秧
D1EE	26472	杨
D1EF	25196	扬
D1F0	20335	佯
D1F1	30113	疡
D1F2	32650	羊
D1F3	27915	洋
D1F4	38451	阳
D1F5	27687	氧
D1F6	20208	仰
D1F7	30162	痒
D1F8	20859	养
D1F9	26679	样
D1FA	28478	漾
D1FB	36992	邀
D1FC	33136	腰
D1FD	22934	妖
D1FE	29814	瑶
D2A1	25671	摇
D2A2	23591	尧
D2A3	36965	遥
D2A4	31377	窑
D2A5	35875	谣
D2A6	23002	姚
D2A7	21676	咬
D2A8	33280	舀
D2A9	33647	药
D2AA	35201	要
D2AB	32768	耀
D2AC	26928	椰
D2AD	22094	噎
D2AE	32822	耶
D2AF	29239	爷
D2B0	37326	野
D2B1	20918	冶
D2B2	20063	也
D2B3	39029	页
D2B4	25494	掖
D2B5	19994	业
D2B6	21494	叶
D2B7	26355	曳
D2B8	33099	腋
D2B9	22812	夜
D2BA	28082	液
D2BB	19968	一
D2BC	22777	壹
D2BD	21307	医
D2BE	25558	揖
D2BF	38129	铱
D2C0	20381	依
D2C1	20234	伊
D2C2	34915	衣
D2C3	39056	颐
D2C4	22839	夷
D2C5	36951	遗
D2C6	31227	移
D2C7	20202	仪
D2C8	33008	胰
D2C9	30097	疑
D2CA	27778	沂
D2CB	23452	宜
D2CC	23016	姨
D2CD	24413	彝
D2CE	26885	椅
D2CF	34433	蚁
D2D0	20506	倚
D2D1	24050	已
D2D2	20057	乙
D2D3	30691	矣
D2D4	20197	以
D2D5	33402	艺
D2D6	25233	抑
D2D7	26131	易
D2D8	37009	邑
D2D9	23673	屹
D2DA	20159	亿
D2DB	24441	役
D2DC	33222	臆
D2DD	36920	逸
D2DE	32900	肄
D2DF	30123	疫
D2E0	20134	亦
D2E1	35028	裔
D2E2	24847	意
D2E3	27589	毅
D2E4	24518	忆
D2E5	20041	义
D2E6	30410	益
D2E7	28322	溢
D2E8	35811	诣
D2E9	35758	议
D2EA	35850	谊
D2EB	35793	译
D2EC	24322	异
D2ED	32764	翼
D2EE	32716	翌
D2EF	32462	绎
D2F0	33589	茵
D2F1	33643	荫
D2F2	22240	因
D2F3	27575	殷
D2F4	38899	音
D2F5	38452	阴
D2F6	23035	姻
D2F7	21535	吟
D2F8	38134	银
D2F9	28139	淫
D2FA	23493	寅
D2FB	39278	饮
D2FC	23609	尹
D2FD	24341	引
D2FE	38544	隐
D3A1	21360	印
D3A2	33521	英
D3A3	27185	樱
D3A4	23156	婴
D3A5	40560	鹰
D3A6	24212	应
D3A7	32552	缨
D3A8	33721	莹
D3A9	33828	萤
D3AA	33829	营
D3AB	33639	荧
D3AC	34631	蝇
D3AD	36814	迎
D3AE	36194	赢
D3AF	30408	盈
D3B0	24433	影
D3B1	39062	颖
D3B2	30828	硬
D3B3	26144	映
D3B4	21727	哟
D3B5	25317	拥
D3B6	20323	佣
D3B7	33219	臃
D3B8	30152	痈
D3B9	24248	庸
D3BA	38605	雍
D3BB	36362	踊
D3BC	34553	蛹
D3BD	21647	咏
D3BE	27891	泳
D3BF	28044	涌
D3C0	27704	永
D3C1	24703	恿
D3C2	21191	勇
D3C3	29992	用
D3C4	24189	幽
D3C5	20248	优
D3C6	24736	悠
D3C7	24551	忧
D3C8	23588	尤
D3C9	30001	由
D3CA	37038	邮
D3CB	38080	铀
D3CC	29369	犹
D3CD	27833	油
D3CE	28216	游
D3CF	37193	酉
D3D0	26377	有
D3D1	21451	友
D3D2	21491	右
D3D3	20305	佑
D3D4	37321	釉
D3D5	35825	诱
D3D6	21448	又
D3D7	24188	幼
D3D8	36802	迂
D3D9	28132	淤
D3DA	20110	于
D3DB	30402	盂
D3DC	27014	榆
D3DD	34398	虞
D3DE	24858	愚
D3DF	33286	舆
D3E0	20313	余
D3E1	20446	俞
D3E2	36926	逾
D3E3	40060	鱼
D3E4	24841	愉
D3E5	28189	渝
D3E6	28180	渔
D3E7	38533	隅
D3E8	20104	予
D3E9	23089	娱
D3EA	38632	雨
D3EB	19982	与
D3EC	23679	屿
D3ED	31161	禹
D3EE	23431	宇
D3EF	35821	语
D3F0	32701	羽
D3F1	29577	玉
D3F2	22495	域
D3F3	33419	芋
D3F4	37057	郁
D3F5	21505	吁
D3F6	36935	遇
D3F7	21947	喻
D3F8	23786	峪
D3F9	24481	御
D3FA	24840	愈
D3FB	27442	欲
D3FC	29425	狱
D3FD	32946	育
D3FE	35465	誉
D4A1	28020	浴
D4A2	23507	寓
D4A3	35029	裕
D4A4	39044	预
D4A5	35947	豫
D4A6	39533	驭
D4A7	40499	鸳
D4A8	28170	渊
D4A9	20900	冤
D4AA	20803	元
D4AB	22435	垣
D4AC	34945	袁
D4AD	21407	原
D4AE	25588	援
D4AF	36757	辕
D4B0	22253	园
D4B1	21592	员
D4B2	22278	圆
D4B3	29503	猿
D4B4	28304	源
D4B5	32536	缘
D4B6	36828	远
D4B7	33489	苑
D4B8	24895	愿
D4B9	24616	怨
D4BA	38498	院
D4BB	26352	曰
D4BC	32422	约
D4BD	36234	越
D4BE	36291	跃
D4BF	38053	钥
D4C0	23731	岳
D4C1	31908	粤
D4C2	26376	月
D4C3	24742	悦
D4C4	38405	阅
D4C5	32792	耘
D4C6	20113	云
D4C7	37095	郧
D4C8	21248	匀
D4C9	38504	陨
D4CA	20801	允
D4CB	36816	运
D4CC	34164	蕴
D4CD	37213	酝
D4CE	26197	晕
D4CF	38901	韵
D4D0	23381	孕
D4D1	21277	匝
D4D2	30776	砸
D4D3	26434	杂
D4D4	26685	栽
D4D5	21705	哉
D4D6	28798	灾
D4D7	23472	宰
D4D8	36733	载
D4D9	20877	再
D4DA	22312	在
D4DB	21681	咱
D4DC	25874	攒
D4DD	26242	暂
D4DE	36190	赞
D4DF	36163	赃
D4E0	33039	脏
D4E1	33900	葬
D4E2	36973	遭
D4E3	31967	糟
D4E4	20991	凿
D4E5	34299	藻
D4E6	26531	枣
D4E7	26089	早
D4E8	28577	澡
D4E9	34468	蚤
D4EA	36481	躁
D4EB	22122	噪
D4EC	36896	造
D4ED	30338	皂
D4EE	28790	灶
D4EF	29157	燥
D4F0	36131	责
D4F1	25321	择
D4F2	21017	则
D4F3	27901	泽
D4F4	36156	贼
D4F5	24590	怎
D4F6	22686	增
D4F7	24974	憎
D4F8	26366	曾
D4F9	36192	赠
D4FA	25166	扎
D4FB	21939	喳
D4FC	28195	渣
D4FD	26413	札
D4FE	36711	轧
D5A1	38113	铡
D5A2	38392	闸
D5A3	30504	眨
D5A4	26629	栅
D5A5	27048	榨
D5A6	21643	咋
D5A7	20045	乍
D5A8	28856	炸
D5A9	35784	诈
D5AA	25688	摘
D5AB	25995	斋
D5AC	23429	宅
D5AD	31364	窄
D5AE	20538	债
D5AF	23528	寨
D5B0	30651	瞻
D5B1	27617	毡
D5B2	35449	詹
D5B3	31896	粘
D5B4	27838	沾
D5B5	30415	盏
D5B6	26025	斩
D5B7	36759	辗
D5B8	23853	崭
D5B9	23637	展
D5BA	34360	蘸
D5BB	26632	栈
D5BC	21344	占
D5BD	25112	战
D5BE	31449	站
D5BF	28251	湛
D5C0	32509	绽
D5C1	27167	樟
D5C2	31456	章
D5C3	24432	彰
D5C4	28467	漳
D5C5	24352	张
D5C6	25484	掌
D5C7	28072	涨
D5C8	26454	杖
D5C9	19976	丈
D5CA	24080	帐
D5CB	36134	账
D5CC	20183	仗
D5CD	32960	胀
D5CE	30260	瘴
D5CF	38556	障
D5D0	25307	招
D5D1	26157	昭
D5D2	25214	找
D5D3	27836	沼
D5D4	36213	赵
D5D5	29031	照
D5D6	32617	罩
D5D7	20806	兆
D5D8	32903	肇
D5D9	21484	召
D5DA	36974	遮
D5DB	25240	折
D5DC	21746	哲
D5DD	34544	蛰
D5DE	36761	辙
D5DF	32773	者
D5E0	38167	锗
D5E1	34071	蔗
D5E2	36825	这
D5E3	27993	浙
D5E4	29645	珍
D5E5	26015	斟
D5E6	30495	真
D5E7	29956	甄
D5E8	30759	砧
D5E9	33275	臻
D5EA	36126	贞
D5EB	38024	针
D5EC	20390	侦
D5ED	26517	枕
D5EE	30137	疹
D5EF	35786	诊
D5F0	38663	震
D5F1	25391	振
D5F2	38215	镇
D5F3	38453	阵
D5F4	33976	蒸
D5F5	25379	挣
D5F6	30529	睁
D5F7	24449	征
D5F8	29424	狰
D5F9	20105	争
D5FA	24596	怔
D5FB	25972	整
D5FC	25327	拯
D5FD	27491	正
D5FE	25919	政
D6A1	24103	帧
D6A2	30151	症
D6A3	37073	郑
D6A4	35777	证
D6A5	33437	芝
D6A6	26525	枝
D6A7	25903	支
D6A8	21553	吱
D6A9	34584	蜘
D6AA	30693	知
D6AB	32930	肢
D6AC	33026	脂
D6AD	27713	汁
D6AE	20043	之
