A1A1	12288	　
D6AF	32455	织
D6B0	32844	职
D6B1	30452	直
D6B2	26893	植
D6B3	27542	殖
D6B4	25191	执
D6B5	20540	值
D6B6	20356	侄
D6B7	22336	址
D6B8	25351	指
D6B9	27490	止
D6BA	36286	趾
D6BB	21482	只
D6BC	26088	旨
D6BD	32440	纸
D6BE	24535	志
D6BF	25370	挚
D6C0	25527	掷
D6C1	33267	至
D6C2	33268	致
D6C3	32622	置
D6C4	24092	帜
D6C5	23769	峙
D6C6	21046	制
D6C7	26234	智
D6C8	31209	秩
D6C9	31258	稚
D6CA	36136	质
D6CB	28825	炙
D6CC	30164	痔
D6CD	28382	滞
D6CE	27835	治
D6CF	31378	窒
D6D0	20013	中
D6D1	30405	盅
D6D2	24544	忠
D6D3	38047	钟
D6D4	34935	衷
D6D5	32456	终
D6D6	31181	种
D6D7	32959	肿
D6D8	37325	重
D6D9	20210	仲
D6DA	20247	众
D6DB	33311	舟
D6DC	21608	周
D6DD	24030	州
D6DE	27954	洲
D6DF	35788	诌
D6E0	31909	粥
D6E1	36724	轴
D6E2	32920	肘
D6E3	24090	帚
D6E4	21650	咒
D6E5	30385	皱
D6E6	23449	宙
D6E7	26172	昼
D6E8	39588	骤
D6E9	29664	珠
D6EA	26666	株
D6EB	34523	蛛
D6EC	26417	朱
D6ED	29482	猪
D6EE	35832	诸
D6EF	35803	诛
D6F0	36880	逐
D6F1	31481	竹
D6F2	28891	烛
D6F3	29038	煮
D6F4	25284	拄
D6F5	30633	瞩
D6F6	22065	嘱
D6F7	20027	主
D6F8	33879	著
D6F9	26609	柱
D6FA	21161	助
D6FB	34496	蛀
D6FC	36142	贮
D6FD	38136	铸
D6FE	31569	筑
D7A1	20303	住
D7A2	27880	注
D7A3	31069	祝
D7A4	39547	驻
D7A5	25235	抓
D7A6	29226	爪
D7A7	25341	拽
D7A8	19987	专
D7A9	30742	砖
D7AA	36716	转
D7AB	25776	撰
D7AC	36186	赚
D7AD	31686	篆
D7AE	26729	桩
D7AF	24196	庄
D7B0	35013	装
D7B1	22918	妆
D7B2	25758	撞
D7B3	22766	壮
D7B4	29366	状
D7B5	26894	椎
D7B6	38181	锥
D7B7	36861	追
D7B8	36184	赘
D7B9	22368	坠
D7BA	32512	缀
D7BB	35846	谆
D7BC	20934	准
D7BD	25417	捉
D7BE	25305	拙
D7BF	21331	卓
D7C0	26700	桌
D7C1	29730	琢
D7C2	33537	茁
D7C3	37196	酌
D7C4	21828	啄
D7C5	30528	着
D7C6	28796	灼
D7C7	27978	浊
D7C8	20857	兹
D7C9	21672	咨
D7CA	36164	资
D7CB	23039	姿
D7CC	28363	滋
D7CD	28100	淄
D7CE	23388	孜
D7CF	32043	紫
D7D0	20180	仔
D7D1	31869	籽
D7D2	28371	滓
D7D3	23376	子
D7D4	33258	自
D7D5	28173	渍
D7D6	23383	字
D7D7	39683	鬃
D7D8	26837	棕
D7D9	36394	踪
D7DA	23447	宗
D7DB	32508	综
D7DC	24635	总
D7DD	32437	纵
D7DE	37049	邹
D7DF	36208	走
D7E0	22863	奏
D7E1	25549	揍
D7E2	31199	租
D7E3	36275	足
D7E4	21330	卒
D7E5	26063	族
D7E6	31062	祖
D7E7	35781	诅
D7E8	38459	阻
D7E9	32452	组
D7EA	38075	钻
D7EB	32386	纂
D7EC	22068	嘴
D7ED	37257	醉
D7EE	26368	最
D7EF	32618	罪
D7F0	23562	尊
D7F1	36981	遵
D7F2	26152	昨
D7F3	24038	左
D7F4	20304	佐
D7F5	26590	柞
D7F6	20570	做
D7F7	20316	作
D7F8	22352	坐
D7F9	24231	座
D8A1	20109	亍
D8A2	19980	丌
D8A3	20800	兀
D8A4	19984	丐
D8A5	24319	廿
D8A6	21317	卅
D8A7	19989	丕
D8A8	20120	亘
D8A9	19998	丞
D8AA	39730	鬲
D8AB	23404	孬
D8AC	22121	噩
D8AD	20008	丨
D8AE	31162	禺
D8AF	20031	丿
D8B0	21269	匕
D8B1	20039	乇
D8B2	22829	夭
D8B3	29243	爻
D8B4	21358	卮
D8B5	27664	氐
D8B6	22239	囟
D8B7	32996	胤
D8B8	39319	馗
D8B9	27603	毓
D8BA	30590	睾
D8BB	40727	鼗
D8BC	20022	丶
D8BD	20127	亟
D8BE	40720	鼐
D8BF	20060	乜
D8C0	20073	乩
D8C1	20115	亓
D8C2	33416	芈
D8C3	23387	孛
D8C4	21868	啬
D8C5	22031	嘏
D8C6	20164	仄
D8C7	21389	厍
D8C8	21405	厝
D8C9	21411	厣
D8CA	21413	厥
D8CB	21422	厮
D8CC	38757	靥
D8CD	36189	赝
D8CE	21274	匚
D8CF	21493	叵
D8D0	21286	匦
D8D1	21294	匮
D8D2	21310	匾
D8D3	36188	赜
D8D4	21350	卦
D8D5	21347	卣
D8D6	20994	刂
D8D7	21000	刈
D8D8	21006	刎
D8D9	21037	刭
D8DA	21043	刳
D8DB	21055	刿
D8DC	21056	剀
D8DD	21068	剌
D8DE	21086	剞
D8DF	21089	剡
D8E0	21084	剜
D8E1	33967	蒯
D8E2	21117	剽
D8E3	21122	劂
D8E4	21121	劁
D8E5	21136	劐
D8E6	21139	劓
D8E7	20866	冂
D8E8	32596	罔
D8E9	20155	亻
D8EA	20163	仃
D8EB	20169	仉
D8EC	20162	仂
D8ED	20200	仨
D8EE	20193	仡
D8EF	20203	仫
D8F0	20190	仞
D8F1	20251	伛
D8F2	20211	仳
D8F3	20258	伢
D8F4	20324	佤
D8F5	20213	仵
D8F6	20261	伥
D8F7	20263	伧
D8F8	20233	伉
D8F9	20267	伫
D8FA	20318	佞
D8FB	20327	佧
D8FC	25912	攸
D8FD	20314	佚
D8FE	20317	佝
D9A1	20319	佟
D9A2	20311	佗
D9A3	20274	伲
D9A4	20285	伽
D9A5	20342	佶
D9A6	20340	佴
D9A7	20369	侑
D9A8	20361	侉
D9A9	20355	侃
D9AA	20367	侏
D9AB	20350	佾
D9AC	20347	佻
D9AD	20394	侪
D9AE	20348	佼
D9AF	20396	侬
D9B0	20372	侔
D9B1	20454	俦
D9B2	20456	俨
D9B3	20458	俪
D9B4	20421	俅
D9B5	20442	俚
D9B6	20451	俣
D9B7	20444	俜
D9B8	20433	俑
D9B9	20447	俟
D9BA	20472	俸
D9BB	20521	倩
D9BC	20556	偌
D9BD	20467	俳
D9BE	20524	倬
D9BF	20495	倏
D9C0	20526	倮
D9C1	20525	倭
D9C2	20478	俾
D9C3	20508	倜
D9C4	20492	倌
D9C5	20517	倥
D9C6	20520	倨
D9C7	20606	偾
D9C8	20547	偃
D9C9	20565	偕
D9CA	20552	偈
D9CB	20558	偎
D9CC	20588	偬
D9CD	20603	偻
D9CE	20645	傥
D9CF	20647	傧
D9D0	20649	傩
D9D1	20666	傺
D9D2	20694	僖
D9D3	20742	儆
D9D4	20717	僭
D9D5	20716	僬
D9D6	20710	僦
D9D7	20718	僮
D9D8	20743	儇
D9D9	20747	儋
D9DA	20189	仝
D9DB	27709	氽
D9DC	20312	佘
D9DD	20325	佥
D9DE	20430	俎
D9DF	40864	龠
D9E0	27718	汆
D9E1	31860	籴
D9E2	20846	兮
D9E3	24061	巽
D9E4	40649	黉
D9E5	39320	馘
D9E6	20865	冁
D9E7	22804	夔
D9E8	21241	勹
D9E9	21261	匍
D9EA	35335	訇
D9EB	21264	匐
D9EC	20971	凫
D9ED	22809	夙
D9EE	20821	兕
D9EF	20128	亠
D9F0	20822	兖
D9F1	20147	亳
D9F2	34926	衮
D9F3	34980	袤
D9F4	20149	亵
D9F5	33044	脔
D9F6	35026	裒
D9F7	31104	禀
D9F8	23348	嬴
D9F9	34819	蠃
D9FA	32696	羸
D9FB	20907	冫
D9FC	20913	冱
D9FD	20925	冽
D9FE	20924	冼
DAA1	20935	凇
DAA2	20886	冖
DAA3	20898	冢
DAA4	20901	冥
DAA5	35744	讠
DAA6	35750	讦
DAA7	35751	讧
DAA8	35754	讪
DAA9	35764	讴
DAAA	35765	讵
DAAB	35767	讷
DAAC	35778	诂
DAAD	35779	诃
DAAE	35787	诋
DAAF	35791	诏
DAB0	35790	诎
DAB1	35794	诒
DAB2	35795	诓
DAB3	35796	诔
DAB4	35798	诖
DAB5	35800	诘
DAB6	35801	诙
DAB7	35804	诜
DAB8	35807	诟
DAB9	35808	诠
DABA	35812	诤
DABB	35816	诨
DABC	35817	诩
DABD	35822	诮
DABE	35824	诰
DABF	35827	诳
DAC0	35830	诶
DAC1	35833	诹
DAC2	35836	诼
DAC3	35839	诿
DAC4	35840	谀
DAC5	35842	谂
DAC6	35844	谄
DAC7	35847	谇
DAC8	35852	谌
DAC9	35855	谏
DACA	35857	谑
DACB	35858	谒
DACC	35860	谔
DACD	35861	谕
DACE	35862	谖
DACF	35865	谙
DAD0	35867	谛
DAD1	35864	谘
DAD2	35869	谝
DAD3	35871	谟
DAD4	35872	谠
DAD5	35873	谡
DAD6	35877	谥
DAD7	35879	谧
DAD8	35882	谪
DAD9	35883	谫
DADA	35886	谮
DADB	35887	谯
DADC	35890	谲
DADD	35891	谳
DADE	35893	谵
DADF	35894	谶
DAE0	21353	卩
DAE1	21370	卺
DAE2	38429	阝
DAE3	38434	阢
DAE4	38433	阡
DAE5	38449	阱
DAE6	38442	阪
DAE7	38461	阽
DAE8	38460	阼
DAE9	38466	陂
DAEA	38473	陉
DAEB	38484	陔
DAEC	38495	陟
DAED	38503	陧
DAEE	38508	陬
DAEF	38514	陲
DAF0	38516	陴
DAF1	38536	隈
DAF2	38541	隍
DAF3	38551	隗
DAF4	38576	隰
DAF5	37015	邗
DAF6	37019	邛
DAF7	37021	邝
DAF8	37017	邙
DAF9	37036	邬
DAFA	37025	邡
DAFB	37044	邴
DAFC	37043	邳
DAFD	37046	邶
DAFE	37050	邺
DBA1	37048	邸
DBA2	37040	邰
DBA3	37071	郏
DBA4	37061	郅
DBA5	37054	邾
DBA6	37072	郐
DBA7	37060	郄
DBA8	37063	郇
DBA9	37075	郓
DBAA	37094	郦
DBAB	37090	郢
DBAC	37084	郜
DBAD	37079	郗
DBAE	37083	郛
DBAF	37099	郫
DBB0	37103	郯
DBB1	37118	郾
DBB2	37124	鄄
DBB3	37154	鄢
DBB4	37150	鄞
DBB5	37155	鄣
DBB6	37169	鄱
DBB7	37167	鄯
DBB8	37177	鄹
DBB9	37187	酃
DBBA	37190	酆
DBBB	21005	刍
DBBC	22850	奂
DBBD	21154	劢
DBBE	21164	劬
DBBF	21165	劭
DBC0	21182	劾
DBC1	21759	哿
DBC2	21200	勐
DBC3	21206	勖
DBC4	21232	勰
DBC5	21471	叟
DBC6	29166	燮
DBC7	30669	矍
DBC8	24308	廴
DBC9	20981	凵
DBCA	20988	凼
DBCB	39727	鬯
DBCC	21430	厶
DBCD	24321	弁
DBCE	30042	畚
DBCF	24047	巯
DBD0	22348	坌
DBD1	22441	垩
DBD2	22433	垡
DBD3	22654	塾
DBD4	22716	墼
DBD5	22725	壅
DBD6	22737	壑
DBD7	22313	圩
DBD8	22316	圬
DBD9	22314	圪
DBDA	22323	圳
DBDB	22329	圹
DBDC	22318	圮
DBDD	22319	圯
DBDE	22364	坜
DBDF	22331	圻
DBE0	22338	坂
DBE1	22377	坩
DBE2	22405	垅
DBE3	22379	坫
DBE4	22406	垆
DBE5	22396	坼
DBE6	22395	坻
DBE7	22376	坨
DBE8	22381	坭
DBE9	22390	坶
DBEA	22387	坳
DBEB	22445	垭
DBEC	22436	垤
DBED	22412	垌
DBEE	22450	垲
DBEF	22479	埏
DBF0	22439	垧
DBF1	22452	垴
DBF2	22419	垓
DBF3	22432	垠
DBF4	22485	埕
DBF5	22488	埘
DBF6	22490	埚
DBF7	22489	埙
DBF8	22482	埒
DBF9	22456	垸
DBFA	22516	埴
DBFB	22511	埯
DBFC	22520	埸
DBFD	22500	埤
DBFE	22493	埝
DCA1	22539	堋
DCA2	22541	堍
DCA3	22525	埽
DCA4	22509	埭
DCA5	22528	堀
DCA6	22558	堞
DCA7	22553	堙
DCA8	22596	塄
DCA9	22560	堠
DCAA	22629	塥
DCAB	22636	塬
DCAC	22657	墁
DCAD	22665	墉
DCAE	22682	墚
DCAF	22656	墀
DCB0	39336	馨
DCB1	40729	鼙
DCB2	25087	懿
DCB3	33401	艹
DCB4	33405	艽
DCB5	33407	艿
DCB6	33423	芏
DCB7	33418	芊
DCB8	33448	芨
DCB9	33412	芄
DCBA	33422	芎
DCBB	33425	芑
DCBC	33431	芗
DCBD	33433	芙
DCBE	33451	芫
DCBF	33464	芸
DCC0	33470	芾
DCC1	33456	芰
DCC2	33480	苈
DCC3	33482	苊
DCC4	33507	苣
DCC5	33432	芘
DCC6	33463	芷
DCC7	33454	芮
DCC8	33483	苋
DCC9	33484	苌
DCCA	33473	苁
DCCB	33449	芩
DCCC	33460	芴
DCCD	33441	芡
DCCE	33450	芪
DCCF	33439	芟
DCD0	33476	苄
DCD1	33486	苎
DCD2	33444	芤
DCD3	33505	苡
DCD4	33545	茉
DCD5	33527	苷
DCD6	33508	苤
DCD7	33551	茏
DCD8	33543	茇
DCD9	33500	苜
DCDA	33524	苴
DCDB	33490	苒
DCDC	33496	苘
DCDD	33548	茌
DCDE	33531	苻
DCDF	33491	苓
DCE0	33553	茑
DCE1	33562	茚
DCE2	33542	茆
DCE3	33556	茔
DCE4	33557	茕
DCE5	33504	苠
DCE6	33493	苕
DCE7	33564	茜
DCE8	33617	荑
DCE9	33627	荛
DCEA	33628	荜
DCEB	33544	茈
DCEC	33682	莒
DCED	33596	茼
DCEE	33588	茴
DCEF	33585	茱
DCF0	33691	莛
DCF1	33630	荞
DCF2	33583	茯
DCF3	33615	荏
DCF4	33607	荇
DCF5	33603	荃
DCF6	33631	荟
DCF7	33600	荀
DCF8	33559	茗
DCF9	33632	荠
DCFA	33581	茭
DCFB	33594	茺
DCFC	33587	茳
DCFD	33638	荦
DCFE	33637	荥
DDA1	33640	荨
DDA2	33563	茛
DDA3	33641	荩
DDA4	33644	荬
DDA5	33642	荪
DDA6	33645	荭
DDA7	33646	荮
DDA8	33712	莰
DDA9	33656	荸
DDAA	33715	莳
DDAB	33716	莴
DDAC	33696	莠
DDAD	33706	莪
DDAE	33683	莓
DDAF	33692	莜
DDB0	33669	莅
DDB1	33660	荼
DDB2	33718	莶
DDB3	33705	莩
DDB4	33661	荽
DDB5	33720	莸
DDB6	33659	荻
DDB7	33688	莘
DDB8	33694	莞
DDB9	33704	莨
DDBA	33722	莺
DDBB	33724	莼
DDBC	33729	菁
DDBD	33793	萁
DDBE	33765	菥
DDBF	33752	菘
DDC0	22535	堇
DDC1	33816	萘
DDC2	33803	萋
DDC3	33757	菝
DDC4	33789	菽
DDC5	33750	菖
DDC6	33820	萜
DDC7	33848	萸
DDC8	33809	萑
DDC9	33798	萆
DDCA	33748	菔
DDCB	33759	菟
DDCC	33807	萏
DDCD	33795	萃
DDCE	33784	菸
DDCF	33785	菹
DDD0	33770	菪
DDD1	33733	菅
DDD2	33728	菀
DDD3	33830	萦
DDD4	33776	菰
DDD5	33761	菡
DDD6	33884	葜
DDD7	33873	葑
DDD8	33882	葚
DDD9	33881	葙
DDDA	33907	葳
DDDB	33927	蒇
DDDC	33928	蒈
DDDD	33914	葺
DDDE	33929	蒉
DDDF	33912	葸
DDE0	33852	萼
DDE1	33862	葆
DDE2	33897	葩
DDE3	33910	葶
DDE4	33932	蒌
DDE5	33934	蒎
DDE6	33841	萱
DDE7	33901	葭
DDE8	33985	蓁
DDE9	33997	蓍
DDEA	34000	蓐
DDEB	34022	蓦
DDEC	33981	蒽
DDED	34003	蓓
DDEE	33994	蓊
DDEF	33983	蒿
DDF0	33978	蒺
DDF1	34016	蓠
DDF2	33953	蒡
DDF3	33977	蒹
DDF4	33972	蒴
DDF5	33943	蒗
DDF6	34021	蓥
DDF7	34019	蓣
DDF8	34060	蔌
DDF9	29965	甍
DDFA	34104	蔸
DDFB	34032	蓰
DDFC	34105	蔹
DDFD	34079	蔟
DDFE	34106	蔺
DEA1	34134	蕖
DEA2	34107	蔻
DEA3	34047	蓿
DEA4	34044	蓼
DEA5	34137	蕙
DEA6	34120	蕈
DEA7	34152	蕨
DEA8	34148	蕤
DEA9	34142	蕞
DEAA	34170	蕺
DEAB	30626	瞢
DEAC	34115	蕃
DEAD	34162	蕲
DEAE	34171	蕻
DEAF	34212	薤
DEB0	34216	薨
DEB1	34183	薇
DEB2	34191	薏
DEB3	34169	蕹
DEB4	34222	薮
DEB5	34204	薜
DEB6	34181	薅
DEB7	34233	薹
DEB8	34231	薷
DEB9	34224	薰
DEBA	34259	藓
DEBB	34241	藁
DEBC	34268	藜
DEBD	34303	藿
DEBE	34343	蘧
DEBF	34309	蘅
DEC0	34345	蘩
DEC1	34326	蘖
DEC2	34364	蘼
DEC3	24318	廾
DEC4	24328	弈
DEC5	22844	夼
DEC6	22849	奁
DEC7	32823	耷
DEC8	22869	奕
DEC9	22874	奚
DECA	22872	奘
DECB	21263	匏
DECC	23586	尢
DECD	23589	尥
DECE	23596	尬
DECF	23604	尴
DED0	25164	扌
DED1	25194	扪
DED2	25247	抟
DED3	25275	抻
DED4	25290	拊
DED5	25306	拚
DED6	25303	拗
DED7	25326	拮
DED8	25378	挢
DED9	25334	拶
DEDA	25401	挹
DEDB	25419	捋
DEDC	25411	捃
DEDD	25517	掭
DEDE	25590	揶
DEDF	25457	捱
DEE0	25466	捺
DEE1	25486	掎
DEE2	25524	掴
DEE3	25453	捭
DEE4	25516	掬
DEE5	25482	掊
DEE6	25449	捩
DEE7	25518	掮
DEE8	25532	掼
DEE9	25586	揲
DEEA	25592	揸
DEEB	25568	揠
DEEC	25599	揿
DEED	25540	揄
DEEE	25566	揞
DEEF	25550	揎
DEF0	25682	摒
DEF1	25542	揆
DEF2	25534	掾
DEF3	25669	摅
DEF4	25665	摁
DEF5	25611	搋
DEF6	25627	搛
DEF7	25632	搠
DEF8	25612	搌
DEF9	25638	搦
DEFA	25633	搡
DEFB	25694	摞
DEFC	25732	撄
DEFD	25709	摭
DEFE	25750	撖
DFA1	25722	摺
DFA2	25783	撷
DFA3	25784	撸
DFA4	25753	撙
DFA5	25786	撺
DFA6	25792	擀
DFA7	25808	擐
DFA8	25815	擗
DFA9	25828	擤
DFAA	25826	擢
DFAB	25865	攉
DFAC	25893	攥
DFAD	25902	攮
DFAE	24331	弋
DFAF	24530	忒
DFB0	29977	甙
DFB1	24337	弑
DFB2	21343	卟
DFB3	21489	叱
DFB4	21501	叽
DFB5	21481	叩
DFB6	21480	叨
DFB7	21499	叻
DFB8	21522	吒
DFB9	21526	吖
DFBA	21510	吆
DFBB	21579	呋
DFBC	21586	呒
DFBD	21587	呓
DFBE	21588	呔
DFBF	21590	呖
DFC0	21571	呃
DFC1	21537	吡
DFC2	21591	呗
DFC3	21593	呙
DFC4	21539	吣
DFC5	21554	吲
DFC6	21634	咂
DFC7	21652	咔
DFC8	21623	呷
DFC9	21617	呱
DFCA	21604	呤
DFCB	21658	咚
DFCC	21659	咛
DFCD	21636	咄
DFCE	21622	呶
DFCF	21606	呦
DFD0	21661	咝
DFD1	21712	哐
DFD2	21677	咭
DFD3	21698	哂
DFD4	21684	咴
DFD5	21714	哒
DFD6	21671	咧
DFD7	21670	咦
DFD8	21715	哓
DFD9	21716	哔
DFDA	21618	呲
DFDB	21667	咣
DFDC	21717	哕
DFDD	21691	咻
DFDE	21695	咿
DFDF	21708	哌
DFE0	21721	哙
DFE1	21722	哚
DFE2	21724	哜
DFE3	21673	咩
DFE4	21674	咪
DFE5	21668	咤
DFE6	21725	哝
DFE7	21711	哏
DFE8	21726	哞
DFE9	21787	唛
DFEA	21735	哧
DFEB	21792	唠
DFEC	21757	哽
DFED	21780	唔
DFEE	21747	哳
DFEF	21794	唢
DFF0	21795	唣
DFF1	21775	唏
DFF2	21777	唑
DFF3	21799	唧
DFF4	21802	唪
DFF5	21863	啧
DFF6	21903	喏
DFF7	21941	喵
DFF8	21833	啉
DFF9	21869	啭
DFFA	21825	啁
DFFB	21845	啕
DFFC	21823	唿
DFFD	21840	啐
DFFE	21820	唼
E0A1	21815	唷
E0A2	21846	啖
E0A3	21877	啵
E0A4	21878	啶
E0A5	21879	啷
E0A6	21811	唳
E0A7	21808	唰
E0A8	21852	啜
E0A9	21899	喋
E0AA	21970	嗒
E0AB	21891	喃
E0AC	21937	喱
E0AD	21945	喹
E0AE	21896	喈
E0AF	21889	喁
E0B0	21919	喟
E0B1	21886	啾
E0B2	21974	嗖
E0B3	21905	喑
E0B4	21883	啻
E0B5	21983	嗟
E0B6	21949	喽
E0B7	21950	喾
E0B8	21908	喔
E0B9	21913	喙
E0BA	21994	嗪
E0BB	22007	嗷
E0BC	21961	嗉
E0BD	22047	嘟
E0BE	21969	嗑
E0BF	21995	嗫
E0C0	21996	嗬
E0C1	21972	嗔
E0C2	21990	嗦
E0C3	21981	嗝
E0C4	21956	嗄
E0C5	21999	嗯
E0C6	21989	嗥
E0C7	22002	嗲
E0C8	22003	嗳
E0C9	21964	嗌
E0CA	21965	嗍
E0CB	21992	嗨
E0CC	22005	嗵
E0CD	21988	嗤
E0CE	36756	辔
E0CF	22046	嘞
E0D0	22024	嘈
E0D1	22028	嘌
E0D2	22017	嘁
E0D3	22052	嘤
E0D4	22051	嘣
E0D5	22014	嗾
E0D6	22016	嘀
E0D7	22055	嘧
E0D8	22061	嘭
E0D9	22104	噘
E0DA	22073	嘹
E0DB	22103	噗
E0DC	22060	嘬
E0DD	22093	噍
E0DE	22114	噢
E0DF	22105	噙
E0E0	22108	噜
E0E1	22092	噌
E0E2	22100	噔
E0E3	22150	嚆
E0E4	22116	噤
E0E5	22129	噱
E0E6	22123	噫
E0E7	22139	噻
E0E8	22140	噼
E0E9	22149	嚅
E0EA	22163	嚓
E0EB	22191	嚯
E0EC	22228	囔
E0ED	22231	囗
E0EE	22237	囝
E0EF	22241	囡
E0F0	22261	囵
E0F1	22251	囫
E0F2	22265	囹
E0F3	22271	囿
E0F4	22276	圄
E0F5	22282	圊
E0F6	22281	圉
E0F7	22300	圜
E0F8	24079	帏
E0F9	24089	帙
E0FA	24084	帔
E0FB	24081	帑
E0FC	24113	帱
E0FD	24123	帻
E0FE	24124	帼
E1A1	24119	帷
E1A2	24132	幄
E1A3	24148	幔
E1A4	24155	幛
E1A5	24158	幞
E1A6	24161	幡
E1A7	23692	岌
E1A8	23674	屺
E1A9	23693	岍
E1AA	23696	岐
E1AB	23702	岖
E1AC	23688	岈
E1AD	23704	岘
E1AE	23705	岙
E1AF	23697	岑
E1B0	23706	岚
E1B1	23708	岜
E1B2	23733	岵
E1B3	23714	岢
E1B4	23741	岽
E1B5	23724	岬
E1B6	23723	岫
E1B7	23729	岱
E1B8	23715	岣
E1B9	23745	峁
E1BA	23735	岷
E1BB	23748	峄
E1BC	23762	峒
E1BD	23780	峤
E1BE	23755	峋
E1BF	23781	峥
E1C0	23810	崂
E1C1	23811	崃
E1C2	23847	崧
E1C3	23846	崦
E1C4	23854	崮
E1C5	23844	崤
E1C6	23838	崞
E1C7	23814	崆
E1C8	23835	崛
E1C9	23896	嵘
E1CA	23870	崾
E1CB	23860	崴
E1CC	23869	崽
